
CCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/LoginViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381259435.182410
e381259435.375165
r1
xCompileC
xDerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/LoginViewController.o
x/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/LoginViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/LoginViewController.m:90:27: warning: incompatible pointer types sending 'UITextField *__strong' to parameter of type 'TextField *' [-Wincompatible-pointer-types]
o    [self checkTextField: aTextField];
o                          ^~~~~~~~~~
o/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/LoginViewController.m:103:40: note: passing argument to parameter 'textfield' here
o- (void) checkTextField: (TextField *) textfield {
o                                       ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/LoginViewController.m58e12eab8eb9b641^8ffd60ab8eb9b641^-571"/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/LoginViewController.m:90:27: warning: incompatible pointer types sending 'UITextField *__strong' to parameter of type 'TextField *' [-Wincompatible-pointer-types]    [self checkTextField: aTextField];                          ^~~~~~~~~~/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/LoginViewController.m:103:40: note: passing argument to parameter 'textfield' here- (void) checkTextField: (TextField *) textfield {                                       ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@93"Incompatible pointer types sending 'UITextField *__strong' to parameter of type 'TextField *'-381259435#18446744073709551615#0#1(2@46"Passing argument to parameter 'textfield' here-381259435#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@105"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/LoginViewController.m0000000000000000^102#39#102#39#2845#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/LoginViewController.m0000000000000000^89#26#89#26#2538#0#14"Semantic Issue1(3@105"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/LoginViewController.m0000000000000000^89#26#89#36#2538#0#-0#0#0#-19%DVTDocumentLocation4@105"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/LoginViewController.m0000000000000000^4615"CompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/LoginViewController.o src/iadt/viewcontrollers/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT_ENABLED=0 -DDEBUG=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-generated-files.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-own-target-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-all-target-headers.hmap -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-project-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources/armv7s -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources -F/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos -F/Documents/FacebookSDK -DNS_BLOCK_ASSERTIONS=1 -include /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-bxpvcvmddmjwmdbworwjhgapoxav/IADT-Prefix.pch -MMD -MT dependencies -MF /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/LoginViewController.d --serialize-diagnostics /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/LoginViewController.dia -c /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/LoginViewController.m -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/LoginViewController.o36"96292ABF-957B-4510-B5DE-2DBC18F7C98B-

CCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/Model.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/models/Model.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381259435.133005
e381259435.233647
r1
xCompileC
xDerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/Model.o
x/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/models/Model.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/models/Model.m0b4122ab8eb9b641^e0493fab8eb9b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/models/Model.m0000000000000000^4513"CompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/Model.o src/iadt/models/Model.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT_ENABLED=0 -DDEBUG=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-generated-files.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-own-target-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-all-target-headers.hmap -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-project-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources/armv7s -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources -F/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos -F/Documents/FacebookSDK -DNS_BLOCK_ASSERTIONS=1 -include /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-bxpvcvmddmjwmdbworwjhgapoxav/IADT-Prefix.pch -MMD -MT dependencies -MF /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/Model.d --serialize-diagnostics /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/Model.dia -c /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/models/Model.m -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/Model.o36"9E04D351-C340-4258-BC8D-F651846075F3-

CCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NSString+URLEncoding.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/NSString+URLEncoding.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381259436.175853
e381259436.220496
r1
xCompileC
xDerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NSString+URLEncoding.o
x/Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/NSString+URLEncoding.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/NSString+URLEncoding.mf73a2dac8eb9b641^c07638ac8eb9b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/NSString+URLEncoding.m0000000000000000^4679"CompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NSString+URLEncoding.o src/toolkit/DETweetComposeViewController/OAuth/NSString+URLEncoding.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT_ENABLED=0 -DDEBUG=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-generated-files.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-own-target-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-all-target-headers.hmap -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-project-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources/armv7s -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources -F/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos -F/Documents/FacebookSDK -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-agyknhyquxopdlbortuejzsjjsxw/IADT-Prefix.pch -MMD -MT dependencies -MF /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NSString+URLEncoding.d --serialize-diagnostics /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NSString+URLEncoding.dia -c /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/NSString+URLEncoding.m -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NSString+URLEncoding.o36"D0EEF81C-D2F0-4516-A163-40712E875F45-

CCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NSString+Utils.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/NSString+Utils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381259435.410765
e381259435.457739
r1
xCompileC
xDerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NSString+Utils.o
x/Users/dpostigo/Development/IADT/IADT/IADT/src/utils/NSString+Utils.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/NSString+Utils.mfb5869ab8eb9b641^823a75ab8eb9b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/utils/NSString+Utils.m0000000000000000^4555"CompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NSString+Utils.o src/utils/NSString+Utils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT_ENABLED=0 -DDEBUG=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-generated-files.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-own-target-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-all-target-headers.hmap -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-project-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources/armv7s -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources -F/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos -F/Documents/FacebookSDK -DNS_BLOCK_ASSERTIONS=1 -include /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-bxpvcvmddmjwmdbworwjhgapoxav/IADT-Prefix.pch -MMD -MT dependencies -MF /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NSString+Utils.d --serialize-diagnostics /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NSString+Utils.dia -c /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/NSString+Utils.m -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NSString+Utils.o36"4E12AE44-F0DC-41B8-B71A-0831683EE2D4-

CCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NavigationBar.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/views/NavigationBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381259435.336388
e381259435.460848
r1
xCompileC
xDerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NavigationBar.o
x/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/views/NavigationBar.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
